,pred1_LSTM-E,pred1_LSTM-GIC
2017-09-05 14:30:00,0.07521679468154902,0.8560435
2017-09-05 14:45:00,0.05364885778427125,0.87082106
2017-09-05 15:00:00,0.05097345390319824,0.9250267
2017-09-05 15:15:00,0.062378945350646975,0.934761
2017-09-05 15:30:00,0.09945636863708496,0.99732244
2017-09-05 15:45:00,0.12674256935119627,1.0165509
2017-09-05 16:00:00,0.19485447244644166,1.0771414
2017-09-05 16:15:00,0.21705071926116942,1.0924324
2017-09-05 16:30:00,0.29159268293380736,1.1931309
2017-09-05 16:45:00,0.3010623344421387,1.1796938
2017-09-05 17:00:00,0.3571143394470214,1.2378656
2017-09-05 17:15:00,0.42004793148040764,1.2924298
2017-09-05 17:30:00,0.4625594142913819,1.369981
2017-09-05 17:45:00,0.4841554447174071,1.3928156
2017-09-05 18:00:00,0.4780514770507811,1.4583862
2017-09-05 18:15:00,0.474766121673584,1.479792
2017-09-05 18:30:00,0.4658168033599852,1.5403657
2017-09-05 18:45:00,0.47500704345703126,1.5361235
2017-09-05 19:00:00,0.45748317527771,1.5687442
2017-09-05 19:15:00,0.4139608121871948,1.5084976
2017-09-05 19:30:00,0.3475790616989135,1.5019181
2017-09-05 19:45:00,0.32897662658691396,1.4439371
2017-09-05 20:00:00,0.28264323463439933,1.4025664
2017-09-05 20:15:00,0.25808166923522957,1.363765
2017-09-05 20:30:00,0.219062174987793,1.304953
2017-09-05 20:45:00,0.19337936859130866,1.284981
2017-09-05 21:00:00,0.15315402088165275,1.2478428
2017-09-05 21:15:00,0.12553462505340574,1.228254
2017-09-05 21:30:00,0.11063984432220453,1.2082758
2017-09-05 21:45:00,0.0969442241668701,1.1870631
2017-09-05 22:00:00,0.11841844959259029,1.1695117
2017-09-05 22:15:00,0.11525977230072026,1.15305
2017-09-05 22:30:00,0.13841825981140138,1.159695
2017-09-05 22:45:00,0.13505252342224117,1.1477236
2017-09-05 23:00:00,0.14759224061965942,1.1365311
2017-09-05 23:15:00,0.14448195676803594,1.1302106
2017-09-05 23:30:00,0.1558456176757812,1.118371
2017-09-05 23:45:00,0.1621542687416077,1.1079179
2017-09-06 00:00:00,0.18264194059371952,1.0887281
2017-09-06 00:15:00,0.1940110609054565,1.0765028
2017-09-06 00:30:00,0.21590499391555784,1.0471176
2017-09-06 00:45:00,0.23086654725074768,1.017774
2017-09-06 01:00:00,0.24425429878234858,0.98283076
2017-09-06 01:15:00,0.2520010423183441,0.9353915
2017-09-06 01:30:00,0.26135397486686707,0.8984408
2017-09-06 01:45:00,0.2605791474342346,0.88774353
2017-09-06 02:00:00,0.2650583540201187,0.84893715
2017-09-06 02:15:00,0.26345295944213865,0.83549094
2017-09-06 02:30:00,0.2577605178594589,0.8033648
2017-09-06 02:45:00,0.2533070463895798,0.7859488
2017-09-06 03:00:00,0.23913014755249024,0.7675253
2017-09-06 03:15:00,0.2335030660152435,0.7536737
2017-09-06 03:30:00,0.2188437075614929,0.7503084
2017-09-06 03:45:00,0.20567447323799135,0.7357234
2017-09-06 04:00:00,0.1946102705955505,0.74077713
2017-09-06 04:15:00,0.1817431523323059,0.72876716
2017-09-06 04:30:00,0.1694928831100464,0.7474605
2017-09-06 04:45:00,0.16402400121688843,0.71866345
2017-09-06 05:00:00,0.6321412298202513,0.72227687
2017-09-06 05:15:00,0.6310149940490722,0.7064013
2017-09-06 05:30:00,0.6160459319591521,0.6847956
2017-09-06 05:45:00,0.5941739347457885,0.6556659
2017-09-06 06:00:00,0.6059150647640228,0.6476805
2017-09-06 06:15:00,0.606532526397705,0.64034367
2017-09-06 06:30:00,0.6487916929244995,0.663004
2017-09-06 06:45:00,0.6609026671409606,0.6658709
2017-09-06 07:00:00,0.6625680840492247,0.6704182
2017-09-06 07:15:00,0.650881408405304,0.66591257
2017-09-06 07:30:00,0.6704773859024047,0.6801788
2017-09-06 07:45:00,0.6794382204055787,0.687497
2017-09-06 08:00:00,0.7142022945404052,0.7039824
2017-09-06 08:15:00,0.7595328072547912,0.73883253
2017-09-06 08:30:00,0.7789468405723572,0.7532907
2017-09-06 08:45:00,0.8127657242774963,0.78492296
2017-09-06 09:00:00,0.010256781959533723,0.7892133
2017-09-06 09:15:00,0.05279623384475707,0.8112596
2017-09-06 09:30:00,0.09410343961715695,0.80841905
2017-09-06 09:45:00,0.11174571657180787,0.849739
2017-09-06 10:00:00,0.1364175901412964,0.8409399
2017-09-06 10:15:00,0.16029882640838627,0.85040396
2017-09-06 10:30:00,0.164725183391571,0.85539
2017-09-06 10:45:00,0.19887415637969963,0.8460351
2017-09-06 11:00:00,0.21163106050491332,0.84584713
2017-09-06 11:15:00,0.2473055801391601,0.80980366
2017-09-06 11:30:00,0.24124190254211425,0.828106
2017-09-06 11:45:00,0.25149833326339716,0.7869247
2017-09-06 12:00:00,0.24116745939254758,0.8138412
2017-09-06 12:15:00,0.2300137338638305,0.7963661
2017-09-06 12:30:00,0.21881878623962403,0.81803405
2017-09-06 12:45:00,0.18249128427505495,0.83520555
2017-09-06 13:00:00,0.16944710874557495,0.8602282
2017-09-06 13:15:00,0.14824456195831298,0.8755557
2017-09-06 13:30:00,0.13582542457580565,0.874633
2017-09-06 13:45:00,0.116139950466156,0.879905
2017-09-06 14:00:00,0.7126083891868591,0.8712014
2017-09-06 14:15:00,0.7017446924209594,0.8760917
2017-09-06 14:30:00,0.05740858116149905,0.8703758
2017-09-06 14:45:00,0.04079018583297733,0.8847873
2017-09-06 15:00:00,0.037264013767242476,0.89326406
2017-09-06 15:15:00,0.04326550836563109,0.93725187
2017-09-06 15:30:00,0.06269763736724854,0.9652196
2017-09-06 15:45:00,0.08666751842498782,0.99324834
2017-09-06 16:00:00,0.12279516029357912,1.0260235
2017-09-06 16:15:00,0.1449761075019836,1.0327191
2017-09-06 16:30:00,0.17556285810470573,1.0632147
2017-09-06 16:45:00,0.1879307534217834,1.0558612
2017-09-06 17:00:00,0.2238833099365234,1.0970625
2017-09-06 17:15:00,0.22725194196701048,1.0591984
2017-09-06 17:30:00,0.24189054555892947,1.0531191
2017-09-06 17:45:00,0.19310624628067014,0.9692543
2017-09-06 18:00:00,0.16999978628158574,0.94543576
2017-09-06 18:15:00,0.12647303133010862,0.8900983
2017-09-06 18:30:00,0.10977358016967775,0.84290516
2017-09-06 18:45:00,0.05305471477508544,0.7788059
2017-09-06 19:00:00,0.025731622982025137,0.7391288
2017-09-06 19:15:00,0.02759413433074953,0.7080124
2017-09-06 19:30:00,0.04867549839019775,0.69544715
2017-09-06 19:45:00,0.0900549983978271,0.6759148
2017-09-06 20:00:00,0.12954827432632443,0.65981495
2017-09-06 20:15:00,0.17389583020210264,0.63928545
2017-09-06 20:30:00,0.17929517107009885,0.6295249
2017-09-06 20:45:00,0.18720779309272764,0.6112176
2017-09-06 21:00:00,0.1862000186443329,0.6053644
2017-09-06 21:15:00,0.1782493176937103,0.58280784
2017-09-06 21:30:00,0.16870979051589963,0.6044129
2017-09-06 21:45:00,0.16232056899070738,0.5965645
2017-09-06 22:00:00,0.1490582731246948,0.614195
2017-09-06 22:15:00,0.14176587977409363,0.61593306
2017-09-06 22:30:00,0.13005125856399535,0.6254585
2017-09-06 22:45:00,0.11653393607139584,0.6351215
2017-09-06 23:00:00,0.11294520211219786,0.65270776
2017-09-06 23:15:00,0.08503355531692508,0.6503456
2017-09-06 23:30:00,0.07528918848037719,0.65969956
2017-09-06 23:45:00,0.052358729267120346,0.6369222
2017-09-07 00:00:00,0.027022055721282967,0.6515456
2017-09-07 00:15:00,0.023049009037017842,0.6541927
2017-09-07 00:30:00,0.014349183273315413,0.78505534
2017-09-07 00:45:00,0.014236260175704951,0.73290545
2017-09-07 01:00:00,0.01906410322189328,1.2231693
2017-09-07 01:15:00,0.061102177715301464,1.123009
2017-09-07 01:30:00,0.05954144363403324,1.8354133
2017-09-07 01:45:00,0.04512747764587399,1.761901
2017-09-07 02:00:00,0.14268808898925778,2.0952835
2017-09-07 02:15:00,0.09578702411651607,2.0717926
2017-09-07 02:30:00,0.22925431251525885,2.201791
2017-09-07 02:45:00,0.18996960849761957,2.1289167
2017-09-07 03:00:00,0.27767524337768545,2.0116975
2017-09-07 03:15:00,0.24377158126831056,1.8584969
2017-09-07 03:30:00,0.3079383127212524,1.7234153
2017-09-07 03:45:00,0.3341271123886108,1.6849848
2017-09-07 04:00:00,1.4994192218780515,1.5676907
2017-09-07 04:15:00,1.5533298959732056,1.5182245
2017-09-07 04:30:00,1.5132485448837278,1.440369
2017-09-07 04:45:00,1.4128981504440308,1.378794
2017-09-07 05:00:00,1.3525095920562742,1.3478729
2017-09-07 05:15:00,1.2674409267425537,1.3162942
2017-09-07 05:30:00,1.2447185637474059,1.2866722
2017-09-07 05:45:00,1.3518981996536255,1.3104607
2017-09-07 06:00:00,1.307137707901001,1.2596395
2017-09-07 06:15:00,1.3672660070419311,1.2715569
2017-09-07 06:30:00,1.3088325181961058,1.2498554
2017-09-07 06:45:00,1.3805869638442991,1.2690797
2017-09-07 07:00:00,1.4366131984710693,1.3132391
2017-09-07 07:15:00,1.9025860290527343,1.4871616
2017-09-07 07:30:00,1.6731077924728393,1.403855
2017-09-07 07:45:00,1.7318489770889283,1.4202987
2017-09-07 08:00:00,1.468505299758911,1.3170847
2017-09-07 08:15:00,0.0003484172821045517,1.3990835
2017-09-07 08:30:00,0.04607715396881107,1.3937693
2017-09-07 08:45:00,0.04249736690521244,1.4476483
2017-09-07 09:00:00,0.11219979572296135,1.4452658
2017-09-07 09:15:00,0.09075156745910651,1.428977
2017-09-07 09:30:00,0.012038638496398968,1.4337656
2017-09-07 09:45:00,0.06376250324249266,1.441871
2017-09-07 10:00:00,0.09636385135650638,1.4732455
2017-09-07 10:15:00,0.09079535884857182,1.4841576
2017-09-07 10:30:00,0.0739406188964844,1.507004
2017-09-07 10:45:00,0.049791772270202705,1.5277759
2017-09-07 11:00:00,0.04484642620086676,1.529374
2017-09-07 11:15:00,0.07085358867645264,1.5387535
2017-09-07 11:30:00,0.1195817728042603,1.5038275
2017-09-07 11:45:00,0.14270358772277825,1.5054305
2017-09-07 12:00:00,0.15073145046234127,1.4718845
2017-09-07 12:15:00,0.15713267631530758,1.4539869
2017-09-07 12:30:00,0.19046322269439697,1.4193376
2017-09-07 12:45:00,0.21649982833862302,1.3640517
2017-09-07 13:00:00,0.17328948097229002,1.4096582
2017-09-07 13:15:00,0.18645620269775387,1.3242549
2017-09-07 13:30:00,0.13381376972198478,1.3683779
2017-09-07 13:45:00,0.04374336662292477,1.3037648
2017-09-07 14:00:00,0.014829165554046675,1.3157738
2017-09-07 14:15:00,0.07032370843887337,1.2984339
2017-09-07 14:30:00,1.1679274362564085,1.3187786
2017-09-07 14:45:00,0.07790956134796145,1.3884376
2017-09-07 15:00:00,0.05574411010742186,1.4489794
2017-09-07 15:15:00,0.020487539100647045,1.4358709
2017-09-07 15:30:00,0.01030110988616939,1.4230318
2017-09-07 15:45:00,0.031466538810729916,1.3926449
2017-09-07 16:00:00,0.036477757263183586,1.3793936
2017-09-07 16:15:00,0.07541460819244383,1.3837414
2017-09-07 16:30:00,0.11325772809982304,1.3904579
2017-09-07 16:45:00,0.1462549936294556,1.4394716
2017-09-07 17:00:00,0.18509280920028692,1.426789
2017-09-07 17:15:00,0.1960679867744446,1.467104
2017-09-07 17:30:00,0.22455087280273434,1.5108172
2017-09-07 17:45:00,0.23048908920288091,1.5486057
2017-09-07 18:00:00,0.25983504228591925,1.5501981
2017-09-07 18:15:00,0.3014793593406677,1.5683326
2017-09-07 18:30:00,0.339775712108612,1.5470729
2017-09-07 18:45:00,0.3931742421150207,1.5673673
2017-09-07 19:00:00,0.42004306945800773,1.6099613
2017-09-07 19:15:00,0.39270563220977783,1.7172756
2017-09-07 19:30:00,0.3583052417755127,1.6818732
2017-09-07 19:45:00,0.27643882942199705,1.6643342
2017-09-07 20:00:00,0.23122288951873782,1.6428015
2017-09-07 20:15:00,0.11660770854949964,1.6741527
2017-09-07 20:30:00,0.058197512054443346,1.6699562
2017-09-07 20:45:00,0.09272796020507812,1.7055163
2017-09-07 21:00:00,0.10768516178131082,1.7328175
2017-09-07 21:15:00,0.21129521865844714,1.7682183
2017-09-07 21:30:00,0.383958134841919,1.9524555
2017-09-07 21:45:00,0.5848452625274656,2.0104759
2017-09-07 22:00:00,0.7952658370971679,2.1391041
2017-09-07 22:15:00,0.868406185913086,2.1951337
2017-09-07 22:30:00,0.8782140743255613,2.277187
2017-09-07 22:45:00,0.8273096179962156,2.3032477
2017-09-07 23:00:00,0.7041452537536621,2.3083694
2017-09-07 23:15:00,0.6369093803405761,2.2743022
2017-09-07 23:30:00,0.6211444469451906,2.2264853
2017-09-07 23:45:00,0.5956171257019041,2.463065
2017-09-08 00:00:00,0.3200478294372555,3.3992963
2017-09-08 00:15:00,0.16091971054077137,4.0049706
2017-09-08 00:30:00,0.1698234397888183,5.1509595
2017-09-08 00:45:00,0.13052429351806616,5.4072113
2017-09-08 01:00:00,7.301488452148437,5.693875
2017-09-08 01:15:00,0.49824189071655267,5.5827317
2017-09-08 01:30:00,0.5526027305603027,5.2400455
2017-09-08 01:45:00,0.4221453437805174,4.8049912
2017-09-08 02:00:00,0.6067324722290035,4.6098137
2017-09-08 02:15:00,0.5389017173767088,4.26791
2017-09-08 02:30:00,0.6209606082916261,3.735402
2017-09-08 02:45:00,0.4371794029235838,3.441736
2017-09-08 03:00:00,0.29291855201721173,2.8785162
2017-09-08 03:15:00,2.9644181018829343,2.6154435
2017-09-08 03:30:00,2.4480709690093994,2.3951426
2017-09-08 03:45:00,2.2848881668090817,2.377857
2017-09-08 04:00:00,2.6624040058135985,2.2668736
2017-09-08 04:15:00,3.2160385803222655,2.4635942
2017-09-08 04:30:00,2.6869415210723875,2.4003642
2017-09-08 04:45:00,2.6972928386688233,2.5876098
2017-09-08 05:00:00,2.1979183456420897,2.507569
2017-09-08 05:15:00,2.278299816703796,2.6888082
2017-09-08 05:30:00,2.0591337747573855,2.4220495
2017-09-08 05:45:00,2.1243074703216553,2.6789668
2017-09-08 06:00:00,1.9582327548980714,2.556831
2017-09-08 06:15:00,1.9903395484924316,2.5625274
2017-09-08 06:30:00,2.2660930042266845,2.4655366
2017-09-08 06:45:00,2.2016707649230955,2.4534438
2017-09-08 07:00:00,2.86933011932373,2.6303413
2017-09-08 07:15:00,2.8024565910339354,3.0279574
2017-09-08 07:30:00,2.992209399795532,3.1660638
2017-09-08 07:45:00,2.9258334682464597,3.3033366
2017-09-08 08:00:00,2.6893607007980345,3.1618707
2017-09-08 08:15:00,2.692502319526672,3.2176378
2017-09-08 08:30:00,2.6188209144592283,2.8777175
2017-09-08 08:45:00,2.505218820762634,2.9442165
2017-09-08 09:00:00,2.409508233833313,2.6502953
2017-09-08 09:15:00,0.24998212623596183,2.6632168
2017-09-08 09:30:00,0.21130222682952882,2.5606902
2017-09-08 09:45:00,0.25320797576904286,2.3594682
2017-09-08 10:00:00,0.23005147399902337,2.2222295
2017-09-08 10:15:00,0.33738408107757567,2.1699338
2017-09-08 10:30:00,0.3781504020690918,2.123768
2017-09-08 10:45:00,0.4193520151138306,2.1626344
2017-09-08 11:00:00,0.4779565984725951,2.1709611
2017-09-08 11:15:00,0.5558355440139768,2.226567
2017-09-08 11:30:00,0.5219570383071899,2.2342117
2017-09-08 11:45:00,0.6003614805221558,2.3045108
2017-09-08 12:00:00,0.7169656490325926,2.4656188
2017-09-08 12:15:00,0.8178715862274168,2.6855564
2017-09-08 12:30:00,0.8245614856719972,3.073974
2017-09-08 12:45:00,0.540397992324829,3.368735
2017-09-08 13:00:00,0.1780254669189456,3.7843661
2017-09-08 13:15:00,0.29218971328735366,4.17489
2017-09-08 13:30:00,5.605161095428466,4.755967
2017-09-08 13:45:00,5.727622286224365,4.9526243
2017-09-08 14:00:00,5.765323768615723,5.0347314
2017-09-08 14:15:00,5.77154012145996,4.99097
2017-09-08 14:30:00,5.821033496093749,4.934634
2017-09-08 14:45:00,5.881855681610107,4.904838
2017-09-08 15:00:00,6.011213554382324,4.8682117
2017-09-08 15:15:00,5.884276006317139,4.78012
2017-09-08 15:30:00,5.478812189483643,4.6371126
2017-09-08 15:45:00,5.0823510570526125,4.4881244
2017-09-08 16:00:00,5.4743738544464104,4.43598
2017-09-08 16:15:00,5.2370636299133295,4.1764407
2017-09-08 16:30:00,5.354603137588501,4.0050855
2017-09-08 16:45:00,5.481903263092041,3.6622708
2017-09-08 17:00:00,5.456079021072387,3.6586792
2017-09-08 17:15:00,2.053520484161377,3.685142
2017-09-08 17:30:00,2.0582422103881832,4.079913
2017-09-08 17:45:00,2.2236271934509273,4.124779
2017-09-08 18:00:00,2.098674987792969,3.9423766
2017-09-08 18:15:00,1.9618926795959473,4.03676
2017-09-08 18:30:00,1.670790654373169,3.9554143
2017-09-08 18:45:00,1.497414796447754,3.8064501
2017-09-08 19:00:00,1.264269416809082,3.6346006
2017-09-08 19:15:00,0.9841683837890625,3.405307
2017-09-08 19:30:00,0.9065163215637209,3.2241926
2017-09-08 19:45:00,0.7564724407196046,2.9569347
2017-09-08 20:00:00,0.6675276206970213,2.868589
2017-09-08 20:15:00,0.6889258514404297,2.6046448
2017-09-08 20:30:00,0.6151550769805909,2.5193684
2017-09-08 20:45:00,0.5785406410217284,2.477204
2017-09-08 21:00:00,0.575054808807373,2.342721
2017-09-08 21:15:00,0.5592563556671142,2.2466414
2017-09-08 21:30:00,0.516844132232666,2.1434171
2017-09-08 21:45:00,0.48615896301269523,2.1174593
2017-09-08 22:00:00,0.4662116504669189,2.0251076
2017-09-08 22:15:00,0.48788409042358394,2.0047252
2017-09-08 22:30:00,0.5079210102081299,1.9312242
2017-09-08 22:45:00,0.5190873941421508,1.9382371
2017-09-08 23:00:00,2.2780686189651487,1.9073296
2017-09-08 23:15:00,2.169844624519348,1.8933239
2017-09-08 23:30:00,2.115584603881836,1.8526012
2017-09-08 23:45:00,2.023573673057556,1.8112959
2017-09-09 00:00:00,1.9669332637786865,1.767018
2017-09-09 00:15:00,1.8766199752807615,1.7103413
2017-09-09 00:30:00,1.7922121080398559,1.671498
2017-09-09 00:45:00,1.7381259918212888,1.6352885
2017-09-09 01:00:00,1.6793135860443114,1.6129291
2017-09-09 01:15:00,1.659685817337036,1.5972754
2017-09-09 01:30:00,1.6089709632873532,1.5672187
2017-09-09 01:45:00,1.5520424114227294,1.5404134
2017-09-09 02:00:00,1.4748620787620543,1.499697
2017-09-09 02:15:00,1.353392831802368,1.4453584
2017-09-09 02:30:00,1.2939435674667359,1.403847
2017-09-09 02:45:00,1.2278798977851868,1.3506657
2017-09-09 03:00:00,1.201134886074066,1.3159212
2017-09-09 03:15:00,1.1862957752227783,1.2777534
2017-09-09 03:30:00,0.32240397157669065,1.2535794
2017-09-09 03:45:00,0.2930149931907654,1.2278332
2017-09-09 04:00:00,0.2703881393432617,1.2097013
2017-09-09 04:15:00,1.1832085514068602,1.1921663
2017-09-09 04:30:00,1.1846056582450866,1.1753533
2017-09-09 04:45:00,1.1862408078193662,1.1593785
2017-09-09 05:00:00,1.1877715373039246,1.1443506
2017-09-09 05:15:00,1.1889341497421264,1.1303655
